/// Shaman Abilities ///

    // Totemic Assault // 

    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Eagle_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Eagle,100,-1)"
    data "Icon" "SB_Totem_Eagle_Icon"
    data "DescriptionParams" "Eagle"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Eagle,100,-1)"

    new entry "SB_Target_TotemicBlessing_Earthquake"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "DisplayName" "h648eaeecgc3ecg45b3g9884gabddcc09d108;1"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Earthquake', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Earthquake_Self', context.Source)"  
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Earthquake_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Earthquake,100,-1)"
    data "Icon" "SB_Totem_Earthquake_Icon"
    data "DescriptionParams" "Earthquake"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Earthquake,100,-1)"

    new entry "SB_Target_TotemicBlessing_Hound"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "DisplayName" "h4e56e575g0156g48a1g93b4g97a135f1eb44;1"
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Hound_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Hound,100,-1)"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Hound', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Hound_Self', context.Source)"  
    data "Icon" "SB_Totem_Hound_Icon"
    data "DescriptionParams" "Hound"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Hound,100,-1)"

    new entry "SB_Target_TotemicBlessing_Mountain"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "DisplayName" "hd9dabff9g0723g4c11g8f49g2a3b875c7a3b;1"
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Mountain_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Mountain,100,-1)"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Mountain', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Mountain_Self', context.Source)"  
    data "Icon" "SB_Totem_Mountain_Icon"
    data "DescriptionParams" "Mountain"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Mountain,100,-1)"

    new entry "SB_Target_TotemicBlessing_Panther"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "DisplayName" "h8b0cf020g0594g471dg90aeg4c7abd9025be;1"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Panther', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Panther_Self', context.Source)"  
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Panther_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Panther,100,-1)"
    data "Icon" "SB_Totem_Panther_Icon"
    data "DescriptionParams" "Panther"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Panther,100,-1)"

    new entry "SB_Target_TotemicBlessing_Quagmire"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Quagmire', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Quagmire_Self', context.Source)"  
    data "DisplayName" "h15b5757dg1eeag406eg85ccga002b28c88f4;1"
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Quagmire_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Quagmire,100,-1)"
    data "Icon" "SB_Totem_Quagmire_Icon"
    data "DescriptionParams" "Quagmire"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Quagmire,100,-1)"

    new entry "SB_Target_TotemicBlessing_Rains"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Rains', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Rains_Self', context.Source)"  
    data "DisplayName" "h8230c897ge5e5g4c8bgab45g6123892eaaa9;1"
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Rains_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Rains,100,-1)"
    data "Icon" "SB_Totem_Rains_Icon"
    data "DescriptionParams" "Rains"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Rains,100,-1)"

    new entry "SB_Target_TotemicBlessing_Twilight"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "DisplayName" "he476d9c4g2bbdg4e04ga94dgea969fd6deff;1"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Twilight', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Twilight_Self', context.Source)"  
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Twilight_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Twilight,100,-1)"
    data "Icon" "SB_Totem_Twilight_Icon"
    data "DescriptionParams" "Twilight"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Twilight,100,-1)"

    new entry "SB_Target_TotemicBlessing_Whirlwind"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Whirlwind', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Whirlwind_Self', context.Source)"  
    data "DisplayName" "h368a8281gd399g419eg8364g081d55a60d2c;1"
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Whirlwind_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Whirlwind,100,-1)"
    data "Icon" "SB_Totem_Whirlwind_Icon"
    data "DescriptionParams" "Whirlwind"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Whirlwind,100,-1)"

    new entry "SB_Target_TotemicBlessing_Winds"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Winds', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Winds_Self', context.Source)"  
    data "DisplayName" "h70a3ae8egd758g40adgae03g9d69176369bf;1"
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Winds_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Winds,100,-1)"
    data "Icon" "SB_Totem_Winds_Icon"
    data "DescriptionParams" "Winds"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Winds,100,-1)"

    new entry "SB_Target_TotemicBlessing_Eruption"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "SpellContainerID" "SB_Target_TotemicBlessing_Container2"
    data "DisplayName" "hd2fb541cgf79dg48eega017g0d91978a0be8;1"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Eruption', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Eruption_Self', context.Source)"  
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Eruption_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Eruption,100,-1)"
    data "Icon" "SB_Totem_Eruption_Icon"
    data "DescriptionParams" "Eruption"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Eruption,100,-1)"

    new entry "SB_Target_TotemicBlessing_Growth"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "SpellContainerID" "SB_Target_TotemicBlessing_Container2"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Growth', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Growth_Self', context.Source)"  
    data "DisplayName" "h44ae7a06gf329g4cfbg8a6bg9a110b0c2ff1;1"
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Growth_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Growth,100,-1)"
    data "Icon" "SB_Totem_Growth_Icon"
    data "DescriptionParams" "Growth"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Growth,100,-1)"

    new entry "SB_Target_TotemicBlessing_Light"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "SpellContainerID" "SB_Target_TotemicBlessing_Container2"
    data "DisplayName" "h90efcacag6a57g487agb4d1g364f971eb5b9;1"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Light', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Light_Self', context.Source)"  
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Light_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Light,100,-1)"
    data "Icon" "SB_Totem_Light_Icon"
    data "DescriptionParams" "Light"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Light,100,-1)"

    new entry "SB_Target_TotemicBlessing_Mirth"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Mirth', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Mirth', context.Source)"  
    data "SpellContainerID" "SB_Target_TotemicBlessing_Container2"
    data "DisplayName" "h74e08e97g8d1eg4dd9ga315g5e40420f1603;1"
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Mirth_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Mirth,100,-1)"
    data "Icon" "SB_Totem_Mirth_Icon"
    data "DescriptionParams" "Mirth"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Mirth,100,-1)"

    new entry "SB_Target_TotemicBlessing_Mystic"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "SpellContainerID" "SB_Target_TotemicBlessing_Container2"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Mystic', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Mystic_Self', context.Source)"  
    data "DisplayName" "hccc80d3fgaebbg4301gb245gbfa1cc1f267b;1"
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Mystic_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Mystic,100,-1)"
    data "Icon" "SB_Totem_Mystic_Icon"
    data "DescriptionParams" "Mystic"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Mystic,100,-1)"

    new entry "SB_Target_TotemicBlessing_Wrath"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "SpellContainerID" "SB_Target_TotemicBlessing_Container2"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Wrath', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Wrath_Self', context.Source)"  
    data "DisplayName" "h52a40290gd703g4c2cg97d6g5597da87513c;1"
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Wrath_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Wrath,100,-1)"
    data "Icon" "SB_Totem_Wrath_Icon"
    data "DescriptionParams" "Wrath"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Wrath,100,-1)"

    new entry "SB_Target_TotemicBlessing_Hunt"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "SpellContainerID" "SB_Target_TotemicBlessing_Container2"
    data "DisplayName" "h97484cbcg2432g4253g9480g258da8317a5f;1"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Hunt', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Hunt_Self', context.Source)"  
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Hunt_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Hunt,100,-1)"
    data "Icon" "SB_Totem_Hunt_Icon"
    data "DescriptionParams" "Hunt"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Hunt,100,-1)"

    new entry "SB_Target_TotemicBlessing_Sun"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "SpellContainerID" "SB_Target_TotemicBlessing_Container2"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Sun', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Sun_Self', context.Source)"  
    data "DisplayName" "h2898ada8gcb19g441ag817dg2c63944322e6;1"
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Sun_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Sun,100,-1)"
    data "Icon" "SB_Totem_Sun_Icon"
    data "DescriptionParams" "Sun"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Sun,100,-1)"

    new entry "SB_Target_TotemicBlessing_Vine"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "SpellContainerID" "SB_Target_TotemicBlessing_Container2"
    data "DisplayName" "h46e4b965g63c1g4859g948fg35a665ff0ab1;1"
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Vine_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Vine,100,-1)"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Vine', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Vine_Self', context.Source)"  
    data "Icon" "SB_Totem_Vine_Icon"
    data "DescriptionParams" "Vine"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Vine,100,-1)"

    new entry "SB_Target_TotemicBlessing_Eclipse"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Eclipse', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Eclipse_Self', context.Source)"  
    data "SpellContainerID" "SB_Target_TotemicBlessing_Container2"
    data "DisplayName" "h13d629eagabf8g46c1ga55dg08709d8b5e01;1"
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Eclipse_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Eclipse,100,-1)"
    data "Icon" "SB_Totem_Eclipse_Icon"
    data "DescriptionParams" "Eclipse"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Eclipse,100,-1)"

    new entry "SB_Target_TotemicBlessing_Sapling"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "SpellContainerID" "SB_Target_TotemicBlessing_Container2"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Sapling', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Sapling', context.Source)"  
    data "DisplayName" "hf54e1dcbgfa30g460dg9eccga3b9aeb39a68;1"
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Sapling_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Sapling,100,-1)"
    data "Icon" "SB_Totem_Sapling_Icon"
    data "DescriptionParams" "Sapling"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Sapling,100,-1)"

    new entry "SB_Target_TotemicBlessing_Skies"
    type "SpellData"
    data "SpellType" "Target"
    using "SB_Target_TotemicBlessing_Bear"
    data "SpellContainerID" "SB_Target_TotemicBlessing_Container2"
    data "RequirementConditions" "HasPassive('SB_Passive_Totems_Skies', context.Source) and not HasStatus('SB_Status_TotemicBlessing_Skies', context.Source)"  
    data "DisplayName" "hbfda063fgb991g43dag8964gff79d2f8bcb3;1"
    data "SpellProperties" "IF(HasPassive('SB_WitchDoctor_EmpoweredBlessing', context.Source)):ApplyStatus(SB_Status_EmpoweredBlessing,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Unique,100,-1);ApplyStatus(SELF,SB_Status_TotemicBlessing_Skies_Self,100,-1);ApplyStatus(SB_Status_TotemicBlessing_Skies,100,-1)"
    data "Icon" "SB_Totem_Skies_Icon"
    data "DescriptionParams" "Skies"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_TotemicBlessing_Skies,100,-1)"

    // Spiritual Awakening //

    new entry "SB_Target_SpiritualAwakening"
    type "SpellData"
    data "SpellType" "Target"
    data "SpellProperties" "RegainHitPoints(Level+SpellCastingAbilityModifier);"
    data "TargetRadius" "18"
    data "TargetConditions" "Character() and Ally()"
    data "Icon" "SB_SpiritualAwakening_Icon"
    data "DisplayName" "hce3f7cebg2c96g4b11g89dage257a37c7113;1"
    data "Description" "hee354cf2gb1c9g4a46g955agd333f76b7cb5;2"
    data "TooltipDamageList" "RegainHitPoints(Level+SpellCastingAbilityModifier)"
    data "CastSound" "Spell_Cast_Healing_HealingWord_L1to3"
    data "TargetSound" "Spell_Impact_Healing_HealingWord_L1to3"
    data "CastTextEvent" "Cast"
    data "CycleConditions" "Ally() and not Dead()"
    data "UseCosts" ""
    data "SpellAnimation" "414bbf02-2918-4f01-83fb-1ddc7a588d88,,;,,;2f893fad-98eb-47cf-a524-dd4efd42bc2a,,;ca3147a8-2cf6-45a8-ac9a-1ce0fc11305f,,;0c5dcc83-fa78-41da-b6a5-440b5ea30936,,;,,;bea988a0-2ec5-40d8-a67e-ffbd7454bc53,,;4156d364-d2c0-4a01-908c-3552f78f434d,,;6f0a29b6-0ae8-4ebf-a1e4-8069c4a6ad16,,"
    data "VerbalIntent" "Healing"
    data "SpellFlags" "HasSomaticComponent;RangeIgnoreVerticalThreshold"
    data "HitAnimationType" "MagicalNonDamage"
    data "PrepareEffect" "96a51ac8-2e7e-4718-bb62-dcfd18964a02"
    data "CastEffect" "7a73fa11-81e8-44bc-8653-a0d0ebbecf4b"
    data "TargetEffect" "70319a43-6342-4996-811d-dd50df8b3fa1"

/// Totem Spells Level 1/// 

    // Bear //

    new entry "SB_Shout_Totems_BearUnlock"
    type "SpellData"
    data "SpellType" "Shout"
    data "Icon" "SB_Totem_BearActive_Icon"
    data "DisplayName" "h89cb4477g880fg4bf3gbffbgf136be5c0d6e;1"
    data "Description" "h7c9ec313gc50cg4037gb2dfgfd113654d985;2"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    new entry "SB_Shout_Totems_Bear"
    type "SpellData"
    data "SpellType" "Shout"
    data "SpellProperties" "ApplyStatus(SELF, SB_Status_Totems_Bear, 100, -1);"
    data "TargetConditions" "Self()"
    data "Icon" "SB_Totem_BearActive_Icon"
    data "DisplayName" "h89cb4477g880fg4bf3gbffbgf136be5c0d6e;1"
    data "Description" "h7c9ec313gc50cg4037gb2dfgfd113654d985;2"
    data "TooltipStatusApply" "ApplyStatus(SB_Status_Totems_Bear, 100, -1)"
    data "CastSound" "Spell_Cast_Buff_EnhanceAbilityBearsEndurance_L1to3"
    data "TargetSound" "Spell_Impact_Buff_EnhanceAbilityBearsEndurance_L1to3"
    data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;8252328a-66dd-4dc0-bbe0-00eea3204922,,;982d842b-5d44-4ef6-ab33-14d5ae514a50,,;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;dada6495-752c-4f30-a503-f05b8c811e2b,,;8ce53f9b-b559-49cd-9607-1991545060d7,,"
    data "VerbalIntent" "Buff"
    data "UseCosts" "BonusActionPoint:1"
    data "SpellStyleGroup" "Class"
    data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsMelee;IsSpell"
    data "PrepareEffect" "15908bab-2ec3-4abc-a282-c3bf5f2b1387"
    data "CastEffect" "bcd66fb0-b0bc-41d0-abba-ad443d63dd72"
    data "TargetEffect" "4d80e719-6b5a-4a77-829c-f9b7f38fd966"

    new entry "SB_Shout_Totems_BearDeclaw"
    type "SpellData"
    data "SpellType" "Shout"
    using "SB_Shout_Totems_Bear"
    data "Icon" "SB_Totem_BearRetract_Icon"
    data "SpellProperties" "RemoveStatus(SELF, SB_Status_Totems_Bear);"
    data "TargetConditions" "Self()"
    data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsMelee;Temporary"
    data "DisplayName" "hf5628e37g6ed9g437eg8848gf9ba9e32c6a4;1"
    data "Description" "hefcde9e6g6f7dg4593g9cf8gfb95877f7c6e;2"

    new entry "SB_Target_Totems_Bear"
    type "SpellData"
    data "SpellType" "Target"
    using "Target_UnarmedAttack"
    data "SpellSuccess" "IF(not IsOffHandSlotEmpty(context.Source) or not Unarmed(context.Source)):DealDamage(1d6+StrengthModifier,Slashing);IF(IsOffHandSlotEmpty(context.Source) and Unarmed(context.Source)):DealDamage(1d8+StrengthModifier,Slashing)"
    data "TargetConditions" "Character() and not Self() and not Dead()"
    data "Icon" "SB_Totem_BearAttack_Icon"
    data "DisplayName" "h3d71a0c3gfb3ag42ccg9ffbg1c59262fe3db"
    data "Description" "h02b59de9gbb8bg46b7g9739g643172a964b7"
    data "DescriptionParams" "DealDamage(1d6+StrengthModifier,Slashing);DealDamage(1d8,Slashing)"
    data "TooltipDamageList" "DealDamage(1d6,Slashing);DealDamage(1d8,Slashing)"
    data "PrepareSound" "CrSpell_Prepare_Claw"
    data "CastSound" "CrSpell_Cast_Claw"
    data "TargetSound" "CrSpell_Impact_Claw"
    data "CastTextEvent" "Cast"
    data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;6606c30b-be1c-4f17-ae6b-1a591c80b18c,,;f4ac302b-1569-404f-bd52-1fe443e265df,,;e8a5c57f-855b-4227-acaa-11e8ce8d7d64,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;2b81c18b-9698-4262-a623-932c2bb1296d,,;,,;,,;,,"
    data "SpellFlags" "IsMelee;IsHarmful;Temporary"
    data "SpellAnimationIntentType" "Aggressive"
    data "TargetEffect" "7bcbc8c4-5d02-4c18-a994-1784ba62a7df"
    data "DamageType" "Slashing"

    // Crossroads //

    new entry "SB_Shout_Totems_Crossroads"
    type "SpellData"
    data "SpellType" "Shout"
    data "DisplayName" "h84bb8775gad9eg4d7agb883gda96ed5bc0da;1"
    data "Description" "h8d4f086ag2342g4a91g8c94g03851cd7b4c7;6"
    data "Icon" "SB_Totem_Crossroads_Icon"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
    data "Autocast" "Yes"
    data "SpellFlags" "IsSpell;ImmediateCast;"
    data "InterruptPrototype" "Interrupt_Dummy"

    // Eagle //

    new entry "SB_Shout_Totems_Eagle"
    type "SpellData"
    data "SpellType" "Shout"
    data "DisplayName" "h8f0317fcg1397g4ca3g95d7gde7fc943d9fc;1"
    data "Description" "h57cc15dfg83bbg4db4g89ffg8ea84783d234;6"
    data "Icon" "SB_Totem_Eagle_Icon"
    data "TargetConditions" "Self()"
    data "CastTextEvent" "Cast"
    data "VerbalIntent" "Buff"
    data "SpellStyleGroup" "Class"
